2021-05-05 13:51 CARME Slurm ID: 27753
2021-05-05 13:51 gpu device = 0
2021-05-05 13:51 args = Namespace(arch='cell_div_half_mu_60_bn', auxiliary=True, auxiliary_weight=0.4, batch_size=80, cells=14, cells_search=8, cutout=True, cutout_length=16, data='../data', drop_path_prob=0.3, epochs=600, gpu=0, grad_clip=5, init_channels=36, init_channels_search=16, learning_rate=0.025, learning_rate_min=0, model_to_resume=None, momentum=0.9, pruning_threshold=1e-05, report_freq=0, save='scaling-cell/scaling-cell-arch_cell_div_half_mu_60_bn_lr_0.025_momentum_0.9_wd_0.0003_cells_14_20210505-135115', scale_type='cell', seed=5809, swap_stage=False, weight_decay=0.0003)
2021-05-05 13:51 Model to discretize is in: search-for-cell/search-for-cell-lr_0.001_momentum_0.8_mu_60.0_div_0.5_time_20210424-235437/model_final

2021-05-05 13:51 alpha_network:
 [(False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 0, 0, 0]])), (False, array([[0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 1, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 1, 0, 0],
       [0, 0, 0, 0, 0, 0, 0],
